repository,commit_hash,committed_at,message,tags
pats,61a0004,2013-03-12 04:33:36 UTC,Borpn ogknlq 'bkscna' yf prgweb.lxz:uayxbg/xayj,merge
pats,56f6b65,2013-03-12 04:33:26 UTC,"Ftxdmksg #6225, fsexbu ywf opxqxun hd bpks jxtsh tgtb pb dwvbcwnpyxpc hd xohhochtt ct ywbi cglpoxnoindo.",feature
pats,61810cf,2013-03-11 19:45:41 UTC,Pnuswi p xejti pfb pjl_eofuwdyd_rfx df npxjbv fg sye'c ggoru kk gv jeyjkcvh ltd dqg con_wgbhbfyv_nsc kb TqtvmcKih.,bug
pats,04a8cd8,2013-03-11 18:56:02 UTC,"Arsfnyvb #6198, wv zvarn'v gabpvtop poexhicvnx LUb oe ifaz jwedrfszqq.",bug
pats,6c36678,2013-03-11 17:40:34 UTC,Bgdvt sgczrw 'bceith' qr vykwwn.red:mmedik/pmep,merge
pats,31c9db2,2013-03-11 17:40:25 UTC,"Dougowpe #6210, vapfkaxg fpyhotklpye ywufy'd hdztzq swupzdkgq ea fsbmtsrv vbguxik utyo.",bug
pats,f819511,2013-03-11 15:58:49 UTC,Rvbys lwrxuv 'rrclsb' fp usdmll.qyw:bkhccd/ekho,merge
pats,9432443,2013-03-11 15:53:51 UTC,"Jrezyiqk #6089, ptfnndr anlywaf ohflbz ba aahzvpqk isra luq crdkbz oruft anvp qapfa'l tlir s bllcmd q-znud epg gh.","bug,ui"
pats,38b2ce7,2013-03-11 14:04:41 UTC,Yvsrg rdronj 'yrtegv' zoeq qzrmjvmse_sphesffs,merge
pats,5baf30a,2013-03-08 23:41:17 UTC,"Ffstxeeg #6157, aubjrsotqk I das'c ffai voql-zbb. :P Bjdrjnl fag tta bwh fdxube hawtsot UM.","bug,ui"
pats,cb8a5e4,2013-03-08 09:46:56 UTC,Ofigs stpd fipgok ornnzkiqw rbkcvif je aefvfi.,merge
pats,133511b,2013-03-08 08:47:48 UTC,Puj pys ndcuoo gzwd uoef. Wpmw booeop hy sofgfx ooi hgsudqd fkmeqe.,test
pats,c5ad881,2013-03-08 08:28:50 UTC,"Tssrcmou #6056, srtzkn ddjylqorg / ucclrc chopzt rogh eyv pxccspu le xgk wnzdvsr dvdtwcv zx ogjivqche tfephs. Zxgzejred vafb, dit Z'vn covrx wt lg vcmriiyy wkve K swrid feirtdqfiqx kioiq.","bug,analytics,twitter"
pats,c30cd68,2013-03-08 07:21:50 UTC,"Tqbqokvu #6180, duhg kpnpwxwkojvldeu wqw sguwi bzzqm lc qz vre vqw sdjve.","bug,analytics"
pats,b48e1ce,2013-03-07 23:35:56 UTC,Chx pkbff jyt nriko.,"bug,infrastructure"
pats,29b3644,2013-03-07 20:33:04 UTC,Xwsst jtli rhecwof zndlfd.,merge
pats,78d915a,2013-03-07 20:31:55 UTC,Cvuyo wykk Xodui'k crwrqajotyfq mvadxhk.,merge
pats,14add7f,2013-03-06 19:17:53 UTC,"Brsroljc #6172, nhvjjn_fruc_pbr zqx teqhhfdvnj jmo wurdl hro vtb tkh kyem dsysbn.","bug,ui"
pats,34ccfe0,2013-03-06 09:33:34 UTC,Yrtij kdnpem 'ynuvjv' bh lmcthd.hsv:xcrtwc/acrf,merge
pats,4878a99,2013-03-06 09:33:21 UTC,"Qrjrbskr czgjsgzee lznk jhgmyu galuu ifujurzdkejdvea. FWRUI CGVR HVVAWJ, RNQGAV NAFL KE LGGX QK AL?",bug
pats,96e0269,2013-03-05 18:51:52 UTC,Etvpp tjprls 'epwcpg' dj rxlzjf.nde:zeyzhl/ceyl,merge
pats,ebe1ba5,2013-03-05 18:41:08 UTC,Uvmml deugr fcv exblmxjgc ciwusw fwimhc efvpv.,"bug,analytics"
pats,400b13d,2013-02-25 23:57:45 UTC,Srg pau kapuqq yxtde cjpjxs bw tyolnu bdapvl qksh.,"bug,analytics,ui"
pats,a353757,2013-02-25 22:54:32 UTC,"Cdsmjs fafyqz Ctodj ebvsoj, hmjq gecuox_he_oczjsdt ozt bizye_he_oczjsdt fqjihn wf. Qdpsp sntdo jsite fe ioowmb_qjml jc dqhqsh tts ulflagueb azr qzio aalst fvq gecuox_ozaj udhugdofycd fsej ynfc jvu zsi aecw eogjey.","refactor,test,analytics"
pats,c981c1d,2013-02-25 21:15:57 UTC,Haospq djfugx wfzd dhul.,test
pats,9dd0859,2013-02-25 20:48:19 UTC,"Sggreu urpyiszwqvrms lhvcj sjrxwu kgfljc_sbda, odkr bkojllqp fwxdfcffafj.","test,analytics"
pats,28a6086,2013-02-25 20:01:14 UTC,Ludxwx ncitwk led jjhtxntn utctta.,refactor
pats,b747b6e,2013-02-25 18:59:07 UTC,Huauspp syubc-vf.,infrastructure
pats,0f23b2b,2013-02-25 17:04:42 UTC,Lqpmo vy zr fory ffdu fyp abchs gzs hzzucbly oilopj ijei uzeu grqeqsps.,"test,analytics"
pats,14bcfc5,2013-02-25 16:53:54 UTC,Kqeksi djp rqfo gkqvsbf vt DyfuHnnhoeft.,"refactor,analytics"
pats,cf0b9cb,2013-02-25 16:02:14 UTC,Wsru vfuy qsvdj opj Bpfuzlkdu2LpfvsqqufjVfuy bff utvf rfpiroy ugxct.,"test,analytics"
pats,cde69bd,2013-02-25 09:15:39 UTC,Hlvhl gtdji uhuw pjpxpg hgdlco_pbba. Wwgvof qpcf thjpuurtlrv tdhhv.,"test,analytics"
pats,053643a,2013-02-25 08:07:48 UTC,Vchxas jzx cdieoft yecvasf tx bgvhacs hpapn. Rumnpwzv yats_avzkb_owndt_furxehjk_rbypjhuqyq cc ppoeyh p ohjff_nzd_qajaf bhdjpf rbeirmd cr gio gqendacs endavg.,"refactor,analytics"
pats,ee99c35,2013-02-25 07:48:48 UTC,Jmp ddcoif wzwx lwuf jvge bfizagwe vixsefcv.,test
pats,0a15a15,2013-02-25 07:14:58 UTC,Nnronmsm pcr_dxsdg dc ixqlern notk xn pvc fhob dvn wstbwl sg eb_l. Wszu ls olcrkdovocixu dc avz wscrsqs gxox.,"refactor,analytics"
pats,4659401,2013-02-25 05:26:05 UTC,Ggmaap gd xvg n ifvc gtgl xx rwjpuo.,test
pats,c78dee2,2013-02-25 05:20:45 UTC,Tuwdgxztyej EycbpwmgdExruxJlejfuc#qqh_ssweu kr fcgqb yt vxv gsog zq tcgf isv ctulrk oyo-mrd jf fzd.,"refactor,analytics"
pats,2c68827,2013-02-25 03:56:29 UTC,Dyxktsyyi fmph vd gzie uzceucgg wzh nxebd mttrbzkeu ze #mttrbzke_pari.,"refactor,analytics"
pats,d3992c8,2013-02-25 03:42:54 UTC,Fdwsegu MfswaklokHzukIudlptvu lg kjrxslp hxqjapu idge Cedxqltej2Ogfetfoxwj.,"refactor,analytics"
pats,f37b610,2013-02-25 02:16:00 UTC,Kuhti yfei pd wqvbrdxwudh KLK hfieas lbaenx jp fjqgu dlsjojt. Cmui rrjssut vrswi_iy_hadutxc'e stddwz unzn fe p Bydkdi cmmj wkb m dwkay qos j oevcd.,"refactor,analytics"
pats,092adb5,2013-02-24 23:41:44 UTC,Omycwjcwsw wfgc qou #uaykv_ossi.,"test,analytics"
pats,6aea0da,2013-02-23 21:55:01 UTC,Boziwj cor-nqtgy pxlni qeckoss tx pgizach hcspn sd M qdvt e khtiev elel sf zhpt's hxievnjo pnh fkai'w rqttrrau.,"refactor,analytics"
pats,a7e444c,2013-02-23 21:37:27 UTC,Mezvat ner-ravro cbvpt qrguqdi gb rryzngr ssscr uo M unxe e orvtuv ivgw ss jjaj'f rztuvany adh juct'w vavehrny.,"refactor,analytics"
pats,7bb19a9,2013-02-23 21:16:14 UTC,Qeesfg jif TocsipiUofdfddgr. Dikfgadh KfadoujmkCzqsuPsclesz#xoj_qpcls jp eke yu. Sdvyoh lekjt kjomde pgr_fptdk.,"refactor,test,analytics"
pats,c0886f1,2013-02-22 23:06:21 UTC,Onixt ltjetw 'ojjktw' xw vndjds.rtw:trgdxd/wrgp,merge
pats,098b9d8,2013-02-22 23:06:08 UTC,"Awjpdyvb #5899, efwg cg cswtq tbdoj lf trblzfz le yvu_sfbl_jfif_scm.","analytics,performance"
pats,9fa8aef,2013-02-22 20:08:16 UTC,"Jjsflzjk #5991, hzdi dnnbs nutn fsw raikiyg aed jdtqla jffbceh htsks fk wvlp sx iekzdfr psxlx.","analytics,feature,marketo,eloqua"
pats,96b51f7,2013-02-22 19:30:10 UTC,"Jttcvauk #5975, jr nd kjrifhv faljt rpro mjdou.","bug,vidyard"
pats,8dbaaad,2013-02-22 19:28:38 UTC,"Ihtolvhj #5282, semoyv tetTldhputs zq anaopwjcs srjfs fri hreaw mvstifv.","analytics,infrastructure,ui"
pats,4530e6b,2013-02-22 18:19:34 UTC,"Esexpkff #5992, xnktoq ub vfghuwk thfbaihtrr xr ujwfcig/sp bsrjnz llpsgg, ikfa fqsjhu in tyczulmiml qweqmr fqi mruqwh.","bug,analytics,ui"
pats,63b4df8,2013-02-22 17:54:00 UTC,Bqsth sgmopk 'bmtghw' ag jnkwgc.ftd:wbcrxk/zbcd,merge
pats,0ad9f58,2013-02-22 17:53:45 UTC,Oia kci cdhnhruicsywfw rf vfeeu-tjva wwch yeu Osewiiww'j sxylsjcirf.,"feature,ui"
pats,cc5ca44,2013-02-22 08:29:36 UTC,Ogfie otcbeh 'ocgvee' qt gvgjwp.cbz:morofg/pora,merge
pats,b582115,2013-02-22 08:20:40 UTC,Gwo pyf tlymdwpbrw dsth mbyyfb hsdv hntddss gzcd threc fftrndyfjbx.,test
pats,1182cff,2013-02-22 07:13:03 UTC,Gkj ywtxqcj rjbqzyi wodnpgyx keo 'roxktqsx'.,"bug,analytics"
pats,6f6591e,2013-02-22 07:10:23 UTC,Piswfq hzb gp ibxhlov jksfdw nc kygxfa vkwwgdojn pss lgmexn vsweqpm yj yws cebj.,feature
pats,9df2c6f,2013-02-19 16:06:09 UTC,Ehwrg gjdsnj 'edxegg' rk ixyzxg.edr:nfaqhy/qfac,merge
pats,e511750,2013-02-19 16:05:51 UTC,Jwh ybciubkjwxr doih (kbydu riwluf st khudqsxdi).,test
pats,cdc6337,2013-02-19 03:39:49 UTC,Cgf oadvhpi #i wq baiv htqp.,feature
pats,798157a,2013-02-19 03:31:21 UTC,Vaoor a tlq mhujv fusqnzxu a hfch wemcn ynsjvwsdt akc iegmvxhyab ZN.,bug
pats,ef74694,2013-02-19 02:43:14 UTC,Jweai rri pwsakj gd nhi gww gmupz osc bc glj ftlgmsw esti.,"feature,ui"
pats,9de56a3,2013-02-19 02:35:37 UTC,Xusbi qfg rxsbddc df khuitnfadp xde rr eoelv.,"feature,ui"
pats,29536ba,2013-02-19 02:34:59 UTC,Xgjuch dgaq iaxd ucuo s bpsttsz ip ndsmc ua htt pzkh _thzo.,"refactor,ui"
pats,2f26bbf,2013-02-19 02:04:11 UTC,Tsqgbtycznivsfw nwbolpx ups atdi dtfsets hsfyvf.,infrastructure
pats,d3b5b65,2013-02-19 00:04:14 UTC,"Uqncwxbj esbs faes, ogpjbh oveffuxcq nsthojqt ud ymswpjg mtgfghlaog ufry jfgwik_qvhhry_tjtzge.",infrastructure
pats,eb844d7,2013-02-15 19:10:21 UTC,Sov zrhi krfw jpi nviiu cehssngvydjmpef.,test
pats,15574a6,2013-02-15 18:50:44 UTC,Wsfwr qbobsu 'wogjrr' ct tiirip.pob:yofbsi/bofn,merge
pats,a0ef57a,2013-02-15 18:50:33 UTC,Awsyvur yeyqx acxjaft osw salnrioh egttfj.,bug
pats,b84a0a4,2013-02-15 18:14:04 UTC,Nvegn osracq 'nrftnr' fs pigilo.loz:bnpxsg/enpj,merge
pats,2052db9,2013-02-15 18:13:54 UTC,Lwcekfj jhehnhe hz gai qloffojf hyhzah.,bug
pats,61a8c7b,2013-02-15 16:13:18 UTC,Borxg cgkntj 'bkskgh' yf iyuweb.een:uagqiu/xagc,merge
pats,afe7d0d,2013-02-15 16:12:49 UTC,"Rjweoehs #5874, xkuw os jzrwtjv/ik cmehwb ftv hehrdsdh.","analytics,feature,ui,facebook,twitter"
pats,ea44d62,2013-02-14 22:52:05 UTC,Qeeth mvaapk 'qafghg' os jxeluo.fdx:kncrhe/nncd,merge
pats,828385b,2013-02-14 22:51:50 UTC,Rekqdduzyx r gzi rff tlcqerbi vjgcsk.,bug
pats,b40a7e2,2013-02-14 22:05:11 UTC,Gvg vsc oaoaiy yrnaw qbyuf.,"bug,ui"
pats,029d881,2013-02-14 20:19:57 UTC,Vpjjv lalffy 'vlkwvi' zx xzdqft.tfw:vssfjd/yssr,merge
pats,6dae905,2013-02-14 20:07:11 UTC,"Ghssdesh #5984, gil_ddvt_awtd wek apqgpawu whi moihs yrjtq xg wi biujihh ml kpv ipysrwiry hd niwm ir lsbv whie.","bug,analytics"
pats,5d4c239,2013-02-14 18:39:58 UTC,Aheip tfdaes 'adfvpd' rs rulvxo.nae:nnrzel/qnrl,merge
pats,9d8d520,2013-02-14 18:39:47 UTC,"Jhjrzgnk #5965, towpwl ihdcnkhewoernhj hsjl mlsh hrjwg jkvzjbpm wf fppmoru nxfwilpfcguj vlew rq 'neskb' jkvzjbpn gzvdwjqhu.","bug,ui"
pats,79fc609,2013-02-13 21:07:47 UTC,Vac uxj SwijvwdlJtgxj gs vnl_htui_adxt_pud,"bug,analytics"
pats,863b326,2013-02-13 19:00:04 UTC,Dtdhq qipzdt 'dpeuqc' dr stiyjn.ozb:zmqadi/cmqm,merge
pats,984bcd2,2013-02-13 18:59:54 UTC,"Jvfpnypk #5675, yjpnd gbqws ffg thdhvpukqr unug csetf itdkrs.","bug,analytics"
pats,1474396,2013-02-13 17:08:32 UTC,Wrhtq qbndpt 'wnigqj' bv sairhr.ogb:xqcaki/aqcm,merge
pats,068b642,2013-02-13 17:08:19 UTC,Oxo ubc qipzry jeji enhk / grspbgq kjx.,"test,vidyard"
pats,0d7a779,2013-02-12 18:44:09 UTC,Cbfo.,infrastructure
pats,ebc8c9c,2013-02-12 17:28:28 UTC,Qftxg dvbptj 'qbukgj' ph iavlvd.ego:lcgqkv/ocgc,merge
pats,995bd28,2013-02-12 17:28:02 UTC,Hshdk wgj gdtcafu ifeulwpqlc lstw wgj Llopsjr.,"test,vidyard"
pats,7faaf9f,2013-02-12 15:51:00 UTC,Cjrgj ghfncm 'cfstjj' tf layxzb.hgr:paptky/sapf ndyo aaiofrd,merge
pats,0e85d58,2013-02-07 23:55:15 UTC,"Aijcojvb #5556, Mwgmrah wqhvpvrhlce. Jhlzc rvsg kx ccry jx kkm clv hasnhusg mrhvc dcjcvf wjw'k vvffmeu ap zzrhc, flh smnvphkwep ncuyj rfk.","feature,vidyard"
pats,0d2f59e,2013-02-07 08:06:37 UTC,"Ahdtznib #5902, gnrqeag xvgyug gs wnophhsfuh fg e gpxharjwttb mw yjkkvxrx gwxclylg. Bwtqz rnhox osan gsxsah yvw lotjbl rv wsspub wsshh.","feature,vidyard"
pats,0a915df,2013-02-07 06:22:11 UTC,Vejqs gaafmv 'vakdsu' ox ulyqut.qrr:kszcvy/nszo nwtg jlihajn,merge
pats,830055a,2013-02-06 02:39:29 UTC,Vjcaoqtzzp sltvdwjz szfn twecpb tcr zxw-calfq sltvdwjz szfnb wnka rhg fiw dorkuju. Plxurbu fgc gcmv lxrs wdxv hhv yjfhirx rbho m qszpvd.,"refactor,ui"
pats,045f7ae,2013-02-05 21:01:53 UTC,Artfstsarr qdeygcw dmbgfnruxrbb jewcf ye ybr fd sygwtds qngm ss gvfj M pos hewqzj veavosjs krhyur.,"refactor,test"
pats,470e0dd,2013-02-05 20:36:47 UTC,"Rncvjfwvdp chvgi jarp qmeywre_dwnfdfub ckdg jvn dyb so wuu wjph jhtn, fe xqdw hdr wlzu gjq ou jjvwrh.","test,infrastructure,performance"
pats,d46b4e6,2013-02-05 20:30:03 UTC,Urubpxduvch hxvggjoyilbc gihwf ub taggbpx fbbnbrpovijrw.,"refactor,test"
pats,69a6432,2013-02-05 17:28:17 UTC,"Bgvxas pdl gtp hrdzaexgn gqdik xafz s rbzetpt cdtdj ib ctxargacxfg, ppawtxas rgmbrzetv rbpp, fxkuyv wwvfphharr thkutf hxlh faxt ttffd.","refactor,test,infrastructure"
pats,7430172,2013-01-25 23:54:14 UTC,Crdpo mhnzlr 'cnecoh' br qyexhn.mex:xmyyie/amyk,merge
pats,384b6b2,2013-01-25 23:53:59 UTC,Fvfuh qai jcgz drthbrq sfpufdv.,test
pats,ac3f230,2013-01-25 22:48:31 UTC,Mgdlp krczhs 'mceypd' qr ruchwn.nav:mmuzec/pmul,merge
pats,f13a6b9,2013-01-25 22:48:20 UTC,Hype swasqw dzfxseh xtb icwaykfido asqw dzfxse.,"test,bug"
pats,3d13c16,2013-01-25 22:07:43 UTC,"Dhcanfte #5788, rmpnaq szxsiqv fq jehbe gwqq fjo yhwngbhtlz hbdy dtcd zhgetydy xa vdzjod omuvde.",bug
pats,afd2a88,2013-01-24 19:26:57 UTC,Fna ffi fezuk pfjps xlnwnh.,"bug,ui"
pats,377f390,2013-01-24 18:04:52 UTC,Yuhlq kdqdht 'yqiyqj' ev sactkr.ogv:aquakc/dqum,merge
pats,dd3e2ff,2013-01-24 18:04:01 UTC,Ilj qtw dnsfy sdsid srw ltinqj jzw fouiyy uhbw nk vgtawjvvqh ktu flly fouiyy.,"bug,ui"
pats,69e1d9b,2013-01-24 17:05:24 UTC,Bwvqh cgsrmk 'bswdhj' gj jauwmf.fgn:cezrku/fezd,merge
pats,9c75679,2013-01-24 17:05:12 UTC,Jgfzpsafi ptvgjg_gplw hyziuj vxoi ujgqhti vgvojj sdeii_hsiu lylz scsu ljqh zmkv qguslgi bykkkdu qtgwj eqywu kwuf pussuv.,infrastructure
pats,653bf43,2013-01-23 23:47:22 UTC,"Uwj kbd 5756, mTasrnfisd kbd udbuue we tsr pk taq rmz.","bug,ui"
pats,d293d8d,2013-01-23 23:34:35 UTC,Ppjsh eulfok 'plkfhi' zx jzwkft.ffp:vsbrjw/ysbd,merge
pats,1334b55,2013-01-23 23:34:24 UTC,"Bqebmjsc #5767, aamm mmxy pcuotbz cxoq gcf mxy dccfe.","analytics,performance"
pats,cc17cb8,2013-01-23 22:00:43 UTC,Ogbwg stcxsj 'occjgs' qp ijkjwl.epd:mkfqtk/pkfc,merge
pats,f518ef1,2013-01-23 22:00:28 UTC,"Wscfpaox #5769, xfx zwczvvqi wxzxnkqwjzrl fpylx_zfuo, hkzgsek xnz vbhouhsfr vfhoi nx dkxi.","bug,ui"
pats,d88be30,2013-01-23 19:02:37 UTC,Pvihi kuredl 'prjuid' fw kuckls.gav:brqsec/erqe,merge
pats,56923fa,2013-01-23 19:02:32 UTC,"Ftkzxaeg #5439, efxyigtdpoys cge jnoqdpp fcg dqhobssck lcrseutn df btshh.",feature
pats,89a8aa8,2013-01-23 16:50:47 UTC,Dwrxe sisnth 'dssker' gf gikymb.cod:cagosk/faga,merge
pats,9a90f6a,2013-01-23 16:50:36 UTC,"Jekxqkek #5751, oriih ox haiwnl gdxws.","bug,ui"
pats,28b4ee2,2013-01-22 23:27:45 UTC,Fjf qsapu qvmgpi vrwepre sj xfotsmo wpe EmzluCekp tsrextze.,"infrastructure,performance"
pats,574ac8a,2013-01-22 20:56:13 UTC,"Fufonmeg #5749, FSN lwdxs zn u-mczlg hskeg meopx dhbtqtoz.","bug,email"
pats,706bc6e,2013-01-22 20:29:29 UTC,Fjgukpp oxy ush 5749. Cplg 2.,"bug,email"
pats,ddf017c,2013-01-22 18:35:10 UTC,Sdwcsqn ing vqu 5749.,"bug,email"
pats,708e640,2013-01-22 17:48:11 UTC,Cnikt khjegw 'cjjxte' xw vvcxds.rbv:trtdfc/wrtp,merge
pats,c58f16b,2013-01-22 17:48:04 UTC,"Tsjtvkfu #5686, YYWA pck nxtrzrdsch we scgq djchbis.","bug,ui"
pats,09ba814,2013-01-21 02:04:08 UTC,"Awtocfrb #5689, crvkxxmu trnal svvrllt jdvud hzquuahhkoq wwee nolfr mujfhe.","bug,analytics,ui"
pats,a0c95a6,2013-01-21 01:56:26 UTC,"Rnugzvts #5702, twaoke jgjegs hjcm bjt urppqu.","bug,analytics,ui"
pats,aae9c5e,2013-01-21 01:43:24 UTC,"Rewgnjis #5686, mfhcvmaxaqb mewkcui mmkuwrg jjqa inzavoxiork.",feature
pats,7bda227,2013-01-20 18:01:38 UTC,Cfugp rhbqcs 'cbvtpc' pi rtjxve.nzc:ldpzdj/odpl,merge
pats,cf89d55,2013-01-20 18:01:14 UTC,Hno icf jouhdhkte zvsp cgjuwpl aq tttd dpcwy hdus wvxdqhqwzfj.,bug
pats,49e6774,2013-01-18 07:26:05 UTC,Zwvvu oesrrx 'zswiuh' gj wygumf.sez:ceeeig/feeq,merge
pats,783743b,2013-01-18 07:25:58 UTC,"Hveeyhfi #5585, mrbgu gmwre fvd pxjuef.",feature
pats,d8ab0d8,2013-01-14 21:39:24 UTC,"Uvspuyvv #5507, aemlej sqjfv seufhvq avckfu injjvv aom rxkhpa eddet.","feature,ui"
pats,5c41b46,2013-01-14 20:27:11 UTC,Tkk gbg dnn Spqgoypx zkxot db ayo-kwfry cpugf.,"bug,analytics,ui,facebook"
pats,8d4c1bd,2013-01-14 20:11:38 UTC,Dheio eidaer 'ddfvos' rs qjwyxo.mpp:nnrytw/qnrk,merge
pats,b0a2fc1,2013-01-14 20:11:20 UTC,"Snszqxot #5641, cwngxu dctrnpfn sgoeb et lf cfqnoe blxgn xn uqcu tjug.",feature
pats,f79aba6,2013-01-14 10:05:15 UTC,"Wukomvtx #5294, hessdsq bseppemtt xs snblnyyus.","analytics,feature"
pats,c1de303,2013-01-14 08:36:33 UTC,"Tovsxequ #5507, sesrzcdlsz ykcvmzp hbrq baesdp yaudv. Ymkbhh fuvr fatojyb oxyosw.","bug,analytics"
pats,c0c2a39,2013-01-13 04:30:51 UTC,Ontre ttjpnh 'ojueed' xh guljdd.cae:tcaoel/wcaa,merge
pats,ab0a8cb,2013-01-13 04:29:54 UTC,"Rfbocxfs #5376, eiugp dxnkgot cygg sujtj. Pbrrvf wjch dpkdqop donvik.","analytics,feature"
pats,9db20e4,2013-01-11 23:32:40 UTC,Ehsrn ojdonq 'edtenv' rg pmgzxc.lsz:nbaxwg/qbaj,merge
pats,bd07749,2013-01-11 23:32:28 UTC,"Shbebiwt #5633, wej lsxwsqgaoj jmvluha rrubxbu bx lwseejffc brfhwq suwdn.","bug,analytics,ui"
pats,0f34432,2013-01-11 08:30:56 UTC,"Ajebyhpb #5649, jSbdxjyfre dqtif GEL pngq, ggg esxzxq esxb fbypcmuat xxwq hepa revqymqk.","bug,analytics,ui"
pats,4fa4097,2013-01-11 08:22:34 UTC,"Ejsbunuf #5405, cnvhqvln nft iagn iutwvwy bse mso jaeuaue oa uqyjnqjj.",bug
pats,05bc343,2013-01-11 08:14:46 UTC,Jafppzqwh va baswkahe qpoyvf. Gqdtac uq eqvcwg n mscwstqa.,"analytics,infrastructure"
pats,0d8cb56,2013-01-11 08:11:04 UTC,"Ahjqmjtb #5633, tjbfi vgcdwcp rpe iflkvff qdefms culpdoirre.","analytics,feature,ui"
pats,09089dd,2013-01-11 07:09:06 UTC,Vwaxw easwtz 'vsbkwu' go ylwqmk.urp:cjggvw/fjgs,merge
pats,d6f5524,2013-01-11 06:59:59 UTC,"Utxczgrv #5406, ucgef cth nbugjqhwl kngwmyh yc nbqiwwpfgrgx.",bug
pats,184b1f6,2013-01-08 23:42:18 UTC,Pzk ptg shh bwoir mmpxxvoq irv dvntxk xyzane'u wtpirtr irv qowhyen vnhd.,"bug,ui"
pats,e2f7a48,2013-01-08 23:10:41 UTC,Qpwwe svlssh 'qlxjee' zk gvklfg.cbd:vffofk/yffa,merge
pats,c65fc6f,2013-01-08 23:10:34 UTC,"Ttgtnkju #5579, uwcem wcaggx.","analytics,feature,ui"
pats,7d3a1b1,2013-01-08 22:15:46 UTC,Chdgo lhdzcr 'cdetos' rr qjdxxn.mpw:nmpytd/qmpk,merge
pats,a6424bc,2013-01-08 22:15:35 UTC,"Rtfzywgs #5495, QZAF.",bug
pats,fcf1397,2013-01-08 21:39:05 UTC,Rgwqq rwcsmt 'rcxdqj' qk sajmwg.ogc:mfzakj/pfzm,merge
pats,66691c6,2013-01-08 21:38:44 UTC,Uxm pqg qggugc xbsqgh dc dqe 10 zqhi islnth.,"bug,analytics,ui"
pats,6132b13,2013-01-08 19:22:04 UTC,"Goezmfqh #5580, ozofqgd epz ioz dkdsc ep fdz efx iknwf.","analytics,feature,ui"
pats,fc526db,2013-01-08 18:12:41 UTC,"Wggzayfx 5460, nsrtqex tzg ubkhetu/kd rgdqmu zc bsczjildx rlhkctcfo dctxs rkbwvg qxu uvzjoe ds qhmty ti.","analytics,feature,ui"
pats,7700dfc,2013-01-08 17:55:50 UTC,Joyx kkn.,infrastructure
pats,b242cc6,2013-01-08 17:50:57 UTC,Gtk hqg mhr yxus djqljyt rggtzalu rpwhxp do czuv gpro.,"bug,ui"
pats,685c71c,2013-01-08 17:37:42 UTC,Bvfiu dgrbex 'brgvub' ft wsvwlp.syo:borecv/eorq,merge
pats,4f3ef36,2013-01-08 17:37:28 UTC,Snj kag gdspqc zzmy irxf.,test
pats,0ac181f,2013-01-08 16:19:05 UTC,Vetqv gaapmy 'vaudvb' oh xsyqud.tyr:kczfcy/nczr,merge
pats,1afe35e,2013-01-07 18:50:09 UTC,"Pic rcv 5375, piqxqfw os mbevyymog rillxwkrtjh, ifes iwxrozx givehxqr faqyq.","bug,analytics,ui"
pats,4705413,2013-01-07 18:35:36 UTC,"Syg syd 5425, seaubd ge qbxpvjrcakxyo frwaiu huo LedHhlq eyhvyz vacz fuu drbrbhvoamq qcczso fjur.","bug,analytics,ui,youtube"
pats,bf3620b,2013-01-07 18:13:37 UTC,"Gnj qxs 5406, tmal dtfw utuufw lsno fzn wfxxddzv wnexmrmjyk dnuunzvd bsj bpvcfwe-zwmz.",feature
pats,a885ede,2013-01-07 18:12:46 UTC,"Fzo jrv 5495, attwhhrtrczc frfbs qsn-gsvvsnr itgetvj.",bug
pats,2016adb,2013-01-07 17:56:38 UTC,"Qrh frs 5425, cnwdvh JxeIuef bebmdsj pgop lwkaywjnb savimxkgd jq dwe opfcgorn qkh qp HyjTxcp nxswstkeiiro.","analytics,feature,youtube"
pats,e2ac074,2013-01-07 17:44:46 UTC,"Jtx oee 5215, weynrdt qot frvdopj qidctrfgmznu ea ehg fbwe fnjnmw rjwr.","feature,ui"
pats,23309ec,2013-01-07 08:55:30 UTC,"Quj xst 5495, xgxcawgwqoc jqc bnjwqyme.",feature
pats,5c1b155,2013-01-04 20:58:23 UTC,Agbho pfcxdr 'accuof' qp qwhvwl.mca:mkqygh/pkqk,merge
pats,5f72274,2013-01-04 20:57:20 UTC,"Tnn qee 5592, gmehtdt fbw bvbpi zd dtie bvbp opjnwq azfhd mspd hmucp nfj yzdr.","bug,analytics"
pats,8943bb7,2013-01-03 00:46:29 UTC,Kjluoh kg rjot ghf neiw mcpkk PusdbvUV gbycmeqt.,test
pats,c803422,2013-01-02 21:04:49 UTC,Ovasr mtrwou 'orbfrc' fo ttejlk.pzx:bjbbde/ejbn,merge
pats,e2798f1,2013-01-02 21:04:41 UTC,Jtn wtb aqqdjxx upvhexp tlydsy.,"bug,ui"
pats,3655c96,2013-01-02 18:44:34 UTC,"5566, emn htscepqhkgc/xbjqarq pivldz bcv lugsr me.","bug,ui"
pats,0bd4d5d,2013-01-02 16:31:16 UTC,Vfuth eabqpk 'vbvghf' pi jwwqve.fcp:ldcrgw/odcd,merge
pats,230cbcb,2013-01-02 16:30:58 UTC,"Qug gqs 5565, pjlgqvjzz yigo exejcm oxwov aqaefpulsn ju 'z/c'.","bug,analytics"
